Origin Airport ID,Destination Airport,Destination City,Destination Country,Destination Name,Distance,Origin Airport,Origin City,Origin Country,Origin Name,Buffer,Destination Airport ID,Destination Latitude,Destination Longitude,Destination Point ,Distance (Miles),Makeline,Number of Airlines,Origin Airport ID,Origin Latitude,Origin Longitude,Origin Point
2,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,DCA,Washington,United States,Ronald Reagan Washington National Airport,Polygon,15,30.19449997,-97.66989899,Point,1315.453616,LineString,1,3520,38.8521,-77.037697,Point
14,AUS,Austin,United States,Austin Bergstrom International Airport,TRUE,ORD,Chicago,United States,Chicago O'Hare International Airport,Polygon,15,30.19449997,-97.66989899,Point,977.6562485,LineString,3,14,41.9786,-87.9048,Point
3,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,IAD,Washington,United States,Washington Dulles International Airport,Polygon,15,30.19449997,-97.66989899,Point,1296.72959,LineString,1,3,38.94449997,-77.45580292,Point
16,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,BOS,Boston,United States,General Edward Lawrence Logan International Airport,Polygon,15,30.19449997,-97.66989899,Point,1698.229029,LineString,1,3448,42.36429977,-71.00520325,Point
5,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,SEA,Seattle,United States,Seattle Tacoma International Airport,Polygon,15,30.19449997,-97.66989899,Point,1770.31401,LineString,1,5,47.449001,-122.308998,Point
2,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,DCA,Washington,United States,Ronald Reagan Washington National Airport,Polygon,15,30.19449997,-97.66989899,Point,1315.453616,LineString,1,3520,38.8521,-77.037697,Point
0,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,BWI,Baltimore,United States,Baltimore/Washington International Thurgood Marshall Airport,Polygon,15,30.19449997,-97.66989899,Point,1341.975547,LineString,2,3849,39.1754,-76.668297,Point
18,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,LAS,Las Vegas,United States,McCarran International Airport,Polygon,15,30.19449997,-97.66989899,Point,1089.69321,LineString,3,18,36.08010101,-115.1520004,Point
11,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,LAX,Los Angeles,United States,Los Angeles International Airport,Polygon,15,30.19449997,-97.66989899,Point,1241.529926,LineString,5,11,33.94250107,-118.4079971,Point
18,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,LAS,Las Vegas,United States,McCarran International Airport,Polygon,15,30.19449997,-97.66989899,Point,1089.69321,LineString,3,18,36.08010101,-115.1520004,Point
16,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,BOS,Boston,United States,General Edward Lawrence Logan International Airport,Polygon,15,30.19449997,-97.66989899,Point,1698.229029,LineString,1,3448,42.36429977,-71.00520325,Point
13,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,SLC,Salt Lake City,United States,Salt Lake City International Airport,Polygon,15,30.19449997,-97.66989899,Point,1085.537922,LineString,1,13,40.78839874,-111.9779968,Point
7,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,SAN,San Diego,United States,San Diego International Airport,Polygon,15,30.19449997,-97.66989899,Point,1164.231024,LineString,1,7,32.73360062,-117.1900024,Point
11,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,LAX,Los Angeles,United States,Los Angeles International Airport,Polygon,15,30.19449997,-97.66989899,Point,1241.529926,LineString,5,11,33.94250107,-118.4079971,Point
3,AUS,Austin,United States,Austin Bergstrom International Airport,FALSE,IAD,Washington,United States,Washington Dulles International Airport,Polygon,15,30.1945,-97.6699,Point,1296.73,LineString,1,3,38.9445,-77.4558,Point
6,BOS,Boston,United States,General Edward Lawrence Logan International Airport,TRUE,RDU,Raleigh-durham,United States,Raleigh Durham International Airport,Polygon,16,42.36429977,-71.00520325,Point,611.9200502,LineString,2,6,35.87760162,-78.78749847,Point
15,BOS,Boston,United States,General Edward Lawrence Logan International Airport,FALSE,AUS,Austin,United States,Austin Bergstrom International Airport,Polygon,16,42.36429977,-71.00520325,Point,1698.229029,LineString,1,3673,30.19449997,-97.66989899,Point
18,BOS,Boston,United States,General Edward Lawrence Logan International Airport,FALSE,LAS,Las Vegas,United States,McCarran International Airport,Polygon,16,42.36429977,-71.00520325,Point,2380.819334,LineString,2,18,36.08010101,-115.1520004,Point
11,BOS,Boston,United States,General Edward Lawrence Logan International Airport,FALSE,LAX,Los Angeles,United States,Los Angeles International Airport,Polygon,16,42.36429977,-71.00520325,Point,2611.132058,LineString,7,11,33.94250107,-118.4079971,Point
3,BOS,Boston,United States,General Edward Lawrence Logan International Airport,TRUE,IAD,Washington,United States,Washington Dulles International Airport,Polygon,16,42.36429977,-71.00520325,Point,412.836191,LineString,2,3,38.94449997,-77.45580292,Point
15,BOS,Boston,United States,General Edward Lawrence Logan International Airport,FALSE,AUS,Austin,United States,Austin Bergstrom International Airport,Polygon,16,42.36429977,-71.00520325,Point,1698.229029,LineString,1,3673,30.19449997,-97.66989899,Point
17,BOS,Boston,United States,General Edward Lawrence Logan International Airport,TRUE,CVG,Cincinnati,United States,Cincinnati Northern Kentucky International Airport,Polygon,16,42.36429977,-71.00520325,Point,752.0227885,LineString,1,3488,39.04880142,-84.6678009,Point
8,BOS,Boston,United States,General Edward Lawrence Logan International Airport,FALSE,STL,St. Louis,United States,St Louis Lambert International Airport,Polygon,16,42.36429977,-71.00520325,Point,1046.691621,LineString,1,8,38.748697,-90.370003,Point
18,BOS,Boston,United States,General Edward Lawrence Logan International Airport,FALSE,LAS,Las Vegas,United States,McCarran International Airport,Polygon,16,42.36429977,-71.00520325,Point,2380.819334,LineString,2,18,36.08010101,-115.1520004,Point
6,BOS,Boston,United States,General Edward Lawrence Logan International Airport,TRUE,RDU,Raleigh-durham,United States,Raleigh Durham International Airport,Polygon,16,42.36429977,-71.00520325,Point,611.9200502,LineString,2,6,35.87760162,-78.78749847,Point
0,BOS,Boston,United States,General Edward Lawrence Logan International Airport,TRUE,BWI,Baltimore,United States,Baltimore/Washington International Thurgood Marshall Airport,Polygon,16,42.36429977,-71.00520325,Point,369.563059,LineString,3,3849,39.1754,-76.668297,Point
7,BOS,Boston,United States,General Edward Lawrence Logan International Airport,FALSE,SAN,San Diego,United States,San Diego International Airport,Polygon,16,42.36429977,-71.00520325,Point,2587.729415,LineString,3,7,32.73360062,-117.1900024,Point
5,BOS,Boston,United States,General Edward Lawrence Logan International Airport,FALSE,SEA,Seattle,United States,Seattle Tacoma International Airport,Polygon,16,42.36429977,-71.00520325,Point,2495.684408,LineString,3,5,47.449001,-122.308998,Point
